Kernel,Variant,Tuning,Problem size,Checksum,Mean time per rep (sec.),Bandwidth (GiB per sec.),Mean gFlops (gigaFLOP per sec.),__source_file__,Backend,Variant_Tuning,Smoothed Mean flops (gigaFLOP per sec.),Smoothed Bandwidth (GiB per sec.)
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,1000000, PASSED     ,3.36073e-05,900.218,267.799,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_512-kernel-run-data.csv,CUDA,Base_CUDA-block_256,260.599,873.214
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,1000000, PASSED     ,3.36491e-05,899.099,267.467,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_512-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,260.623,873.294
Apps_NODAL_ACCUMULATION_3D,Base_CUDA,block_256,117649, PASSED     ,5.9188e-06,610.893,178.895,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_64-kernel-run-data.csv,CUDA,Base_CUDA-block_256,178.895,610.893
Apps_NODAL_ACCUMULATION_3D,RAJA_CUDA,block_256,117649, PASSED     ,5.91878e-06,610.895,178.895,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/NODAL_ACCUMULATION_3D_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,178.895,610.895
Apps_VOL3D,Base_CUDA,block_256,512, PASSED     ,2.67916e-06,17.0388,38.0,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_1-kernel-run-data.csv,CUDA,Base_CUDA-block_256,154.686,67.0287
Apps_VOL3D,RAJA_CUDA,block_256,512, PASSED     ,2.60531e-06,17.5218,39.0771,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_1-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,160.524,69.5582
Apps_VOL3D,Base_CUDA,block_256,1442897, PASSED     ,2.47722e-05,1906.07,4574.8,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_1024-kernel-run-data.csv,CUDA,Base_CUDA-block_256,4671.87,1944.94
Apps_VOL3D,RAJA_CUDA,block_256,1442897, PASSED     ,2.37346e-05,1989.39,4774.8,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_1024-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,5041.05,2098.64
Apps_VOL3D,Base_CUDA,block_256,166375, PASSED     ,5.09736e-06,1174.89,2800.94,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_128-kernel-run-data.csv,CUDA,Base_CUDA-block_256,2800.94,1174.89
Apps_VOL3D,RAJA_CUDA,block_256,166375, PASSED     ,4.3783e-06,1367.85,3260.94,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_128-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,3260.94,1367.85
Apps_VOL3D,Base_CUDA,block_256,2146689, PASSED     ,3.5708e-05,1944.94,4671.87,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_1500-kernel-run-data.csv,CUDA,Base_CUDA-block_256,4777.255,1987.58
Apps_VOL3D,RAJA_CUDA,block_256,2146689, PASSED     ,3.30929e-05,2098.64,5041.05,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_1500-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,5187.1900000000005,2158.125
Apps_VOL3D,Base_CUDA,block_256,17576, PASSED     ,3.30409e-06,233.039,547.787,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_16-kernel-run-data.csv,CUDA,Base_CUDA-block_256,547.787,233.039
Apps_VOL3D,RAJA_CUDA,block_256,17576, PASSED     ,2.85232e-06,269.949,634.549,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_16-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,634.549,269.949
Apps_VOL3D,Base_CUDA,block_256,343000, PASSED     ,8.27146e-06,1435.03,3430.69,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_256-kernel-run-data.csv,CUDA,Base_CUDA-block_256,3430.69,1435.03
Apps_VOL3D,RAJA_CUDA,block_256,343000, PASSED     ,6.08217e-06,1951.58,4665.57,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_256-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,4665.57,1951.58
Apps_VOL3D,Base_CUDA,block_256,4410944, PASSED     ,6.90833e-05,2030.22,4882.64,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_3000-kernel-run-data.csv,CUDA,Base_CUDA-block_256,4671.87,1944.94
Apps_VOL3D,RAJA_CUDA,block_256,4410944, PASSED     ,6.32455e-05,2217.61,5333.33,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_3000-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,5041.05,2098.64
Apps_VOL3D,Base_CUDA,block_256,35937, PASSED     ,3.34092e-06,436.156,1030.98,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_32-kernel-run-data.csv,CUDA,Base_CUDA-block_256,1030.98,436.156
Apps_VOL3D,RAJA_CUDA,block_256,35937, PASSED     ,3.19541e-06,456.017,1077.92,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_32-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,1077.92,456.017
Apps_VOL3D,Base_CUDA,block_256,3375, PASSED     ,2.8379e-06,67.0287,154.686,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_4-kernel-run-data.csv,CUDA,Base_CUDA-block_256,351.23650000000004,150.03385
Apps_VOL3D,RAJA_CUDA,block_256,3375, PASSED     ,2.7347e-06,69.5582,160.524,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_4-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,397.5365,169.7536
Apps_VOL3D,Base_CUDA,block_256,704969, PASSED     ,1.11672e-05,2117.45,5073.3,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_512-kernel-run-data.csv,CUDA,Base_CUDA-block_256,4574.8,1906.07
Apps_VOL3D,RAJA_CUDA,block_256,704969, PASSED     ,9.78553e-06,2416.43,5789.64,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_512-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,4774.8,1989.39
Apps_VOL3D,Base_CUDA,block_256,79507, PASSED     ,3.61155e-06,833.461,1979.83,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_64-kernel-run-data.csv,CUDA,Base_CUDA-block_256,1979.83,833.461
Apps_VOL3D,RAJA_CUDA,block_256,79507, PASSED     ,3.41871e-06,880.474,2091.5,build_lc_toss4-mvapich2-2.3.7-nvcc-12.9.1-90-gcc-10.3.1/RPBenchmark_H100_tier1/VOL3D_factor_64-kernel-run-data.csv,CUDA,RAJA_CUDA-block_256,2091.5,880.474
